-- Merging decision tree log ---
manifest
ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-video] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-video/android/buildOutput_a15d4dee7fc4eda61b91308cbb6a2e72/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-video/android/buildOutput_a15d4dee7fc4eda61b91308cbb6a2e72/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.73.2] /Volumes/Externo-SSD/.gradle/caches/transforms-3/40d20c5853981a6afdeb59ae11366de2/transformed/jetified-react-android-0.73.2-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.73.2] /Volumes/Externo-SSD/.gradle/caches/transforms-3/40d20c5853981a6afdeb59ae11366de2/transformed/jetified-react-android-0.73.2-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/d2058183c54c9449a538e4df59b33239/transformed/jetified-flipper-fresco-plugin-3.1.3/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/d2058183c54c9449a538e4df59b33239/transformed/jetified-flipper-fresco-plugin-3.1.3/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/7f871a9a30f29e2c4e3ade119880337c/transformed/jetified-flipper-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/7f871a9a30f29e2c4e3ade119880337c/transformed/jetified-flipper-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/175ba0a20e50a3246696f01311246e1c/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/175ba0a20e50a3246696f01311246e1c/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/bca9e88fcba65aea0c45647d8d1bedd6/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/bca9e88fcba65aea0c45647d8d1bedd6/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/025e200d7f7ea84f2965a56675de8504/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/025e200d7f7ea84f2965a56675de8504/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/71143b039816b54afe2c9cc3eca8912c/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/71143b039816b54afe2c9cc3eca8912c/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/3f6034e1c0c5d9a12b4e7c5b9f3994b5/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/3f6034e1c0c5d9a12b4e7c5b9f3994b5/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/8d1c532a0983c8308ef89acb7438033f/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/8d1c532a0983c8308ef89acb7438033f/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/07340ad3df9ae24f2acfa4a8f361238b/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/07340ad3df9ae24f2acfa4a8f361238b/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/5b57107b402f5d309313ed6d6d7f7af4/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/5b57107b402f5d309313ed6d6d7f7af4/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/483b8782b1537236b248cf85aa34cf79/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/483b8782b1537236b248cf85aa34cf79/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/6b85a4e62052e8fe5d5b5647a3979a28/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/6b85a4e62052e8fe5d5b5647a3979a28/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/9538c69dead98113b896a1276156f610/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/9538c69dead98113b896a1276156f610/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/76d96d1fd54ab54dacc0a2475a2983b0/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/76d96d1fd54ab54dacc0a2475a2983b0/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/1881518a835d054e2d5ab9fba5f7cc51/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/1881518a835d054e2d5ab9fba5f7cc51/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/b7020604a1b1d262355c21cece2d2f79/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/b7020604a1b1d262355c21cece2d2f79/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/3c5e222b895017827376a511c4b91528/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/3c5e222b895017827376a511c4b91528/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/cc2e0b969fa250eefac52ae674b0d935/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/cc2e0b969fa250eefac52ae674b0d935/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/335fe90b2302e3c7078dbbe14dc88cc5/transformed/jetified-flipper-network-plugin-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/335fe90b2302e3c7078dbbe14dc88cc5/transformed/jetified-flipper-network-plugin-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper:0.201.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/ba9a8d370471dde33424b11dce54785b/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper:0.201.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/ba9a8d370471dde33424b11dce54785b/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.stripe:financial-connections:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e3d388f0ddb646ffcdc5623592d21374/transformed/jetified-financial-connections-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e3d388f0ddb646ffcdc5623592d21374/transformed/jetified-financial-connections-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Volumes/Externo-SSD/.gradle/caches/transforms-3/001ea276bcf9bcf6a4f2f5339655c1ad/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Volumes/Externo-SSD/.gradle/caches/transforms-3/001ea276bcf9bcf6a4f2f5339655c1ad/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.stetho:stetho:1.6.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/6b1e0045f218cbd457b2af631dda7921/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.stetho:stetho:1.6.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/6b1e0045f218cbd457b2af631dda7921/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/0af2091de4a30a2bb965d03b52f3c16d/transformed/jetified-stripe-android-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/0af2091de4a30a2bb965d03b52f3c16d/transformed/jetified-stripe-android-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/44fe23f341919e84ae8e3ddd6589a8dd/transformed/jetified-paymentsheet-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/44fe23f341919e84ae8e3ddd6589a8dd/transformed/jetified-paymentsheet-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e1c14fbbe93804649152af5b10d81d6e/transformed/jetified-link-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e1c14fbbe93804649152af5b10d81d6e/transformed/jetified-link-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/4d3be10aa2f5228567bdba93413aff18/transformed/jetified-payments-ui-core-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/4d3be10aa2f5228567bdba93413aff18/transformed/jetified-payments-ui-core-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e77691df4b74bbdc0d708f1e74dfe0e5/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e77691df4b74bbdc0d708f1e74dfe0e5/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/d772907bcfe139e63a2baefe5307561a/transformed/jetified-payments-model-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/d772907bcfe139e63a2baefe5307561a/transformed/jetified-payments-model-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Volumes/Externo-SSD/.gradle/caches/transforms-3/6f4433f276f2e3313f1372d861b1b08b/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Volumes/Externo-SSD/.gradle/caches/transforms-3/6f4433f276f2e3313f1372d861b1b08b/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/45463eba86f021bca6237b417c599ca0/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/45463eba86f021bca6237b417c599ca0/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/326d9e49032a9d788a4a5cadeade12ad/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/326d9e49032a9d788a4a5cadeade12ad/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/c31ddcaa3a38a6b91621ea22d50e517c/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/c31ddcaa3a38a6b91621ea22d50e517c/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/de5a823a0474058ce01fba93b083e2e6/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/de5a823a0474058ce01fba93b083e2e6/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.11.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/0d65a7b76fc2ca48ae05fb0f3e2ac313/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/0d65a7b76fc2ca48ae05fb0f3e2ac313/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Volumes/Externo-SSD/.gradle/caches/transforms-3/42cf322a477936bbf76c41267143591d/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Volumes/Externo-SSD/.gradle/caches/transforms-3/42cf322a477936bbf76c41267143591d/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:hcaptcha:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/c201851c15fd55415da22ca660f211ad/transformed/jetified-hcaptcha-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/c201851c15fd55415da22ca660f211ad/transformed/jetified-hcaptcha-20.48.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/56e06eb9195213d05a6e15eb53816247/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/56e06eb9195213d05a6e15eb53816247/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:21:5-44
MERGED from [com.stripe:stripe-ui-core:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/35ccc74d23dea32a8dbc03ec8c01fb2e/transformed/jetified-stripe-ui-core-20.48.6/AndroidManifest.xml:5:5-44
